Requests      [total, rate, throughput]         41042, 4096.84, 12.08
Duration      [total, attack, wait]             39.475s, 10.018s, 29.457s
Latencies     [min, mean, 50, 90, 95, 99, max]  527.75µs, 11.911s, 7.811s, 29.791s, 30s, 30.003s, 30.026s
Bytes In      [total, mean]                     334377, 8.15
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           1.16%
Status Codes  [code:count]                      0:40565  200:477  
Error Set:
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: bind: resource temporarily unavailable
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: connect: operation timed out
Get "http://localhost:8081/actuator/health": read tcp [::1]:52880->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52454->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52345->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52453->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52726->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52438->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52450->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52881->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52429->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52730->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52426->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51003->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50992->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50991->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50997->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51375->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51374->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51000->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51369->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51368->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51382->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50999->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50995->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51370->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51377->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50987->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52401->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52403->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52391->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51378->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52398->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52405->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51040->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51029->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51042->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51036->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51046->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51048->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51016->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51033->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51034->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51022->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51017->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51027->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51025->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51053->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51055->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51007->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51009->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50986->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51005->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51001->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51049->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50677->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50675->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50670->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50669->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50667->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50665->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50664->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50660->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50454->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50659->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50657->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50453->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50658->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50452->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50446->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50656->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50450->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50653->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50444->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50432->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50430->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50649->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50647->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50646->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50427->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50645->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50643->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50419->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50642->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50639->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50360->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50727->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50593->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50228->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50588->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50316->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50574->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50586->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50725->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50581->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50579->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50575->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50283->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50576->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50282->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50726->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50568->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50710->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50570->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50504->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50485->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50722->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50278->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50720->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50276->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50273->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50268->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50721->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50245->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50236->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50717->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50716->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50709->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50232->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50715->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50230->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50179->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51044->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50712->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51051->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50225->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51037->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51015->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50178->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50711->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50707->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51014->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50166->[::1]:8081: read: connection reset by peer
